tx_hash,block_number,timestamp,from_address,to_address,contract_address,collection,token_id,price_eth,value_wei,gas_used,gas_price_gwei,cabal_id,cabal_label,pattern_type,is_wash
0xe60d333d4e7cea05e2d4f7479688c3a4512fbb66b8ed30bfeae9eeea13716b0a,19058587,1705803044,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0x3a4fa9f613e171ec0f4cac3f29600933f95f12b2,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1004,0.7151,715087278750552064,155678,11.16,C08,organic_seller,fan-out (control),0
0x2cf4d1dd01c5582c58c1edc934f120ddfc1fd985a3ee8cd922daca0d9c2cfc77,19060000,1705820000,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,2000,0.4542,454248713660040064,129473,37.22,C09,organic_collectors,dispersed buys (control),0
0xd6802491536e8a9d751f51558eb805730e60776a375ac8c48b9f90224fd0cf80,19060597,1705827164,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,2001,0.1418,141810172883795632,143800,11.47,C09,organic_collectors,dispersed buys (control),0
0xdab918e6270db7d2db64d52a3a1aac0ec63750ce6b9f70291327aeea963fae7c,19061498,1705837976,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xf576c5d44e818d7c2564292b7c09a444e5778233,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,2002,0.1966,196590315580886816,206014,8.94,C09,organic_collectors,dispersed buys (control),0
0x335667ce0920d6c89b69d0ac2e0dfdd99bf509a3a741b7d3636e2a2ad1445e22,19062401,1705848812,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0xef0291ba279b8e6309f978d9d3a20d3d90db2881,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1005,1.1433,1143334200118028928,146953,15.48,C08,organic_seller,fan-out (control),0
0xea9c2ac71b12a03c5afb4bb1d4929378ca1b38252e78a1d9382772e5622676d3,19064538,1705874456,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0xe4feb1e8f0c76a698e3418b1662ff2d594093e1a,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1006,4.1781,4178144309581489152,109957,9.68,C08,organic_seller,fan-out (control),0
0xf348bf5318ac4abcd20cb48aef6c264004686e6338fe1ae0a2506254dde13708,19064957,1705879484,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,2003,0.066,65975230312507960,155855,38.61,C09,organic_collectors,dispersed buys (control),0
0x7077c016870b16c861a1a5f18d860f40f111926b0ed58f59536590e33b46624b,19065489,1705885868,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,2004,0.4638,463789928977302400,148092,14.34,C09,organic_collectors,dispersed buys (control),0
0xcd9352f41a565d47cdd6a49025a276b1e28ee59ef0674dd912f8c2b15bb30a88,19067281,1705907372,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BAYC,2005,0.399,399030490871060096,136173,16.34,C09,organic_collectors,dispersed buys (control),0
0xa8b6176dcef524cdbe90b64a5b66907b4326998710439f1f4319e393b3c8d810,19067437,1705909244,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0x8c6fb3ea45fd77b83a5ff51059354d7ec18324f6,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1007,0.5308,530839063656438400,140519,22.03,C08,organic_seller,fan-out (control),0
0x71a09b4c786ecb637ea7ca84c2c2292fffda8487a45bcd02cac8305a027347d9,19070642,1705947704,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xf576c5d44e818d7c2564292b7c09a444e5778233,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,2006,0.5079,507945570935733248,180748,44.82,C09,organic_collectors,dispersed buys (control),0
0xfc607c1168897381c7798636d4bc4dda203e1042c3068ea3f95bca4aa926f8e0,19071175,1705954100,0xa717cde4f42bd6da9701939fe312a93ddc493bb1,0xfb2ebf2d58b741e1e3126cc4ff7a949c328bf9a4,0xed5af388653567af2f388e6224dc7c4b3241c544,AZUKI,1008,2.7185,2718469953837288448,173259,31.48,C08,organic_seller,fan-out (control),0
0x6cd8f5b3f127417fe7e7d2b4b0b79853a8bc34af614da13533d4d23d12872a8f,19073068,1705976816,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,2007,0.1416,141568634398070656,113534,43.78,C09,organic_collectors,dispersed buys (control),0
0xc532947b8c91ff7b08618724828204b184924f252e08a5af2880f8c481ef8a08,19075000,1706000000,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0x650d7e47532fecbc4b153db2f98ca2d9e2868885,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3000,0.7868,786792368202392448,196767,26.71,C10,sleeper_embedded,organic cover,0
0xb4ec538506d968e70ac7d34f7f158a513d9789157d3ac97c5da5ba7558d1096c,19075216,1706002592,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0xfa68616745bfaeb24adcdccdfb96163d6b38af9d,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3001,9.6789,9678916666983784448,95500,39.2,C10,sleeper_embedded,organic cover,0
0x0e141106abbceb2f1ecf082119e28c07812a4cc841491469ce2cf68062c2daa2,19075456,1706005472,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0x8afeea25bf59b7fc7eb890372cf771e4b9906af4,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3002,1.304,1304004991860449536,173501,39.61,C10,sleeper_embedded,organic cover,0
0x6add9f2d079374a2befa294ed1fc87db564bf169ee7c04331085f1be03488430,19075590,1706007080,0x937b8dc6a1e19254e5d31b1e138d977b90b7dbe6,0xea72699eb64e8f45e38764bd09d36edbaf33fab0,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,DEGEN,2008,3.0152,3015156380614921728,92492,7.96,C09,organic_collectors,dispersed buys (control),0
0xc73b93881011556292aff1bf8a6c4f7a33db938030d6a36c7e3ab3ff1e627ede,19076382,1706016584,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0xead4eebb6745fae4a0bf09844f57c7e1d7c88a06,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3003,0.0965,96455161067886832,201691,28.22,C10,sleeper_embedded,organic cover,0
0x68a852c75cd837c092fd96b45695ad3c799d210953417b5c4986f5ddd3969f06,19077667,1706032004,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0x187e14c1ce4b7c8f98df1d6354173c31d62b1770,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3004,1.3003,1300322798227886592,166183,9.2,C10,sleeper_embedded,organic cover,0
0x36fb6f4287f27061c9d3037a6fcbf546f4a89684ef2fb646f734f54675332e28,19079113,1706049356,0x79665e13247fc2daf26e2f4b51ff3d91f846033c,0x8100d24cd7ff3a45392b69310b0d7dd0be1bae95,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3005,1.2253,1225274368999560960,153522,18.34,C10,sleeper_embedded,organic cover,0
0x9af4fe0c6efc121473c432f0f9dbe765facbf3e62e19516f4bee1dffa7c34142,19079747,1706056964,0xc82821e14bd6a0598bc0be56ffad8df47520454f,0xb9a01a2f449b085225a978276fa06fbf4a6de4b7,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3099,2.5,2500000000000000000,111772,32.12,C10,sleeper_embedded,hidden A<->B,1
0xf6c2c04c2227d5ad86ce64561efe12bf638e7a3b5cc939d7e3ec9befc25014bd,19079751,1706057012,0xb9a01a2f449b085225a978276fa06fbf4a6de4b7,0xc82821e14bd6a0598bc0be56ffad8df47520454f,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3099,2.5,2500000000000000000,116285,16.36,C10,sleeper_embedded,hidden A<->B,1
0xc5208eb62c952164c7c2eaf475863fc7bd89215b1c574aceb2fc5f5acdb620a3,19079754,1706057048,0xc82821e14bd6a0598bc0be56ffad8df47520454f,0xb9a01a2f449b085225a978276fa06fbf4a6de4b7,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3099,2.5,2500000000000000000,173039,31.17,C10,sleeper_embedded,hidden A<->B,1
0x3854a957db33ce8ee7a02d7e5c860e34d9ddc96a18ee38fafcb2d9816a1264ec,19079759,1706057108,0xb9a01a2f449b085225a978276fa06fbf4a6de4b7,0xc82821e14bd6a0598bc0be56ffad8df47520454f,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PUDGY,3099,2.5,2500000000000000000,126441,42.23,C10,sleeper_embedded,hidden A<->B,1
