hash,block_number,timestamp,datetime_utc,from_address,to_address,value_eth,value_wei,gas_used,gas_price_gwei,tx_fee_eth
0xaa68522767310836db26aa866d765a718e86485a9a6e1d3064a3ecb117cc5480,19000278,1704088920,2024-01-01T06:02:00Z,0xa26c10f69512e374905aa1f436e30d8b7577030f,0x3006e1d097a8e130630d8bd01917dbca6e253873,0.2108,210800000000000000,102292,13.68,0.001399355
0x8746bb3b4808d645a779e323625c3b40f06767beb8104bfef96ac4c5034c5be6,19000283,1704089028,2024-01-01T06:03:48Z,0xd23030ef3aed48f10aab7b94603e5fbc7be88c87,0xfdafbe521dc11bb643fde7dd79f222c42cb8d7f3,0.0899,89900000000000000,187721,13.14,0.002466654
0x548bcddaa30c6cb1df4bfc8e3d25b10f31afbff2a42261510b6fce47c152d299,19000287,1704089220,2024-01-01T06:07:00Z,0x2ddf2242e63416b6ffd27406b0f74ac0fe2970dd,0x2c94500ea5f629b86c46440f0ce351d35a89b2b9,0.4969,496900000000000000,180029,36.77,0.006619666
0x450344aa0bbf66b0256535ba316cc59087f8baa3bbd30f6bf9b9aa96919e5c64,19000289,1704089508,2024-01-01T06:11:48Z,0x004482495741bd33c36d663d0742f62738f54da7,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0.3587,358700000000000000,164120,14.69,0.002410923
0x962cc6654a2f0c8a622a487e43343971a933257869de5ad67124baee5153f491,19000293,1704089760,2024-01-01T06:16:00Z,0x961f81f10ffeffdefc0f8cd115509d7c7efba593,0x432f95be5a9a76bc297abd311083e6212283824d,0.1129,112900000000000000,96874,65.68,0.006362684
0x968900792053a4a1b467aeca05c8a12116e31f7d7eb9bb73b993944521a030b3,19000298,1704089928,2024-01-01T06:18:48Z,0x3006e1d097a8e130630d8bd01917dbca6e253873,0x6f69543ee6dc81f04010a6987e2d6a602c6b591c,0.2899,289900000000000000,105462,14.84,0.001565056
0x5bc25260640fe58d6ee83e6246a923c2550ee88846804b47b4a73a79ef50ef8f,19000301,1704090348,2024-01-01T06:25:48Z,0xb5944a576d339aa79761db38de94073685a55d06,0xd3408bc59b0a7d069b299ed2386bc5e6e405cd0c,0.1341,134100000000000000,124175,49.4,0.006134245
0x395fd86ec581044ef593904065ad91eb133120227adaa537e56c0e7d5de2f5ef,19000302,1704090624,2024-01-01T06:30:24Z,0xe46328d7549ef700f6deeccd5de6a235651feb58,0x2ddf2242e63416b6ffd27406b0f74ac0fe2970dd,8.0247,8024700000000000000,81928,69.85,0.005722671
0xd185bd0b9529bace35ed1a55129ebf0497b1f05e23ff293090269ea9afcb84d8,19000306,1704090840,2024-01-01T06:34:00Z,0xd36deff3b7b869e3399b88e84b999a8a9ef9f8f8,0x830ab04a7b449308cc2ef4e4657f11c74f1e0dcf,0.1275,127500000000000000,126114,49.53,0.006246426
0xe7462ff71c0d11d8975d5431ffda4df331a199599f1c54c77fd7c49e5032a78b,19000307,1704091224,2024-01-01T06:40:24Z,0xb0f7b6a5d842497dc18000f4cedb74d265f05586,0x3006e1d097a8e130630d8bd01917dbca6e253873,1.1612,1161200000000000000,103764,52.53,0.005450723
